id,area,mean,stddev,mode,min,max,perim.,width,height,major,minor,angle,circ.,feret,intden,median,skew,kurt,%area,area_exc,fractal,skelarea,slope,histcum1,histcum2,histcum3,nb1,nb2,nb3,symetrieh,symetriev,symetriehc,symetrievc,convperim,convarea,fcons,thickr,esd,elongation,range,centroids,sr,perimareaexc,feretareaexc,perimferet,perimmajor,circex,cdexc
81,1113,188.15,47.3,235,87,246,150.17,48,34,43.2,32.8,171.2,0.62,48.5,209408,202,-0.537,-1.125,0.45,1108,1.065,90,0.078,144,200,230,1,1,0,2.041,1.988,2,2,160,1203,2.292,3.051,708,1.3030303030303,159,4,29.559748427673,0.135379061371841,0.0442238267148014,3.06122448979592,3.48837209302326,94.0779637885808,0.0036101083032491
82,1649,224.109763493026,18.9937894296508,243,163,253,295.646752981726,51,55,48.9118704957373,42.9256126986855,55.7625846933036,0.237074199307402,57.6888204074238,369557,231,-1.20401230658349,0.61529206996103,4.30563978168587,1578,1.23997053482606,304,0.195784377894607,214,229,236,1,1,0,2.07095209217708,2.16282595512432,2.42786293958521,2.51082055906222,208,2083,39.4933905117754,2.4,1048,1.13953488372093,90,4,21.1111111111111,0.187579214195184,0.0367553865652725,5.10344827586207,6.04081632653061,66.5427276156335,0.00253485424588086
83,1872,182.919871794872,55.557675025923,243,52,254,244.634559672906,63,51,55.8413972462962,42.6834668414805,177.193390874351,0.3930792224154,64.7610994347687,342426,196,-0.410959660474792,-1.26248748900963,6.99786324786325,1741,1.18824273098207,313,0.131187767406992,128,185,234,1,1,1,2.18883547008547,2.33680555555556,1.93585780525502,1.9273570324575,223,2124,61.4558426706414,2.06036942560885,1190,1.30232558139535,202,-1,27.7227722772277,0.140723721998851,0.0373348650201034,3.76923076923077,4.375,88.5751062331956,-5.74382538770821e-4
84,1957,191.62,36.062,241,125,247,207.76,56,63,57.8,43.1,44,0.57,63.8,374998,194,-0.137,-1.313,0.82,1941,1.117,176,0.128,158,192,225,2,1,0,2.441,2.461,2,2,234,2219,9.493,2.388,1244,1.34883720930233,122,-1,29.5081967213115,0.107161257083977,0.0329726944873776,3.25,3.58620689655172,116.14916839272,-5.15198351365276e-4
85,1642,226.78,13.865,243,171,248,267.4,58,50,52.1,40.1,134.1,0.289,63.6,372370,230,-1.071,0.937,1.95,1610,1.198,295,0.209,217,229,236,2,1,0,2.213,2.322,3,3,211,2044,47.156,3.544,1044,1.3,77,4,18.1818181818182,0.16583850931677,0.0397515527950311,4.171875,5.13461538461539,76.3466290155406,0.00248447204968944
86,2047,163.04,52.347,240,63,243,223.42,49,67,65.2,40,104.1,0.515,68.9,333743,164,-0.086,-1.254,0,2047,1.085,149,0.087,117,163,211,1,1,0,2.263,2.163,2,2,228,2191,5.825,1.82,1302,1.625,180,4,28.8888888888889,0.10893991206643901,0.0337078651685393,3.23188405797101,3.43076923076923,116.395297047933,0.00195407914020518
87,1036,167.64,52.587,227,64,244,151.44,55,37,56.7,23.3,154.8,0.568,60.5,173673,173,-0.167,-1.42,0.1,1035,1.058,58,0.054,113,172,215,1,1,0,2.739,2.873,3,3,180,1097,0.601,2.035,36.3190882091722,2.47826086956522,180,1.4142135623731,29.4444444444444,4.69360753480958,1.89609311008864,2.47540983606557,2.64912280701754,0.570422068587419,0.0439586982263858
88,2136,183.79,46.389,230,46,245,209.76,50,64,60.7,44.8,70.2,0.61,68,392578,190,-0.497,-0.689,0.05,2135,1.082,93,0.134,145,188,228,3,1,0,1.884,2.081,2,2,224,2313,2.737,1.538,1358,1.35555555555556,199,5,23.1155778894472,0.0983606557377049,0.0318501170960187,3.08823529411765,3.44262295081967,128.986544527196,0.00234192037470726
89,2377,210.64,28.877,243,138,250,362.7,64,60,68.3,44.3,37.1,0.227,77.2,500684,220,-0.874,-0.369,1.14,2350,1.217,348,0.211,190,219,233,2,1,0,2.072,2.112,3,3,244,3027,55.02,3.198,1512,1.54545454545455,112,5,25.8928571428571,0.154468085106383,0.0327659574468085,4.71428571428571,5.33823529411765,81.8032436114794,0.00212765957446809
90,2604,216.39,27.309,238,136,251,368.94,65,69,69.3,47.9,137.2,0.24,78.5,563483,229,-1.074,0.027,3.11,2523,1.266,457,0.272,197,227,235,2,1,0,2.161,2.232,3,3,264,3194,53.638,2.769,1656,1.4375,115,0,23.4782608695652,0.146254458977408,0.0313119302417757,4.67088607594937,5.34782608695652,85.4580945014237,0
91,825,198.235151515152,44.3503042946356,242,84,247,153.965512114594,35,40,35.5097516934464,29.5812438643544,95.6054913136991,0.437337694180009,41,163544,215,-0.880702106262584,-0.487663408810592,1.21212121212121,815,1.09206127437831,133,0.07056414756785,166,213,234,1,1,1,2.16181818181818,2.16666666666667,2.05733558178752,2.05227655986509,146,954,4.67953889266304,1.9522736034042,524,1.2,163,4,26.9938650306748,0.188957055214724,0.0503067484662577,3.75609756097561,4.27777777777778,67.3788950704127,0.0049079754601227
92,3493,218.55,24.644,242,132,254,359.97,66,89,79.3,56.1,66.4,0.339,101.2,763383,227,-0.982,0.227,9.13,3174,1.25,547,0.314,200,223,234,1,2,0,2.285,2.24,3,3,306,4108,103.807,2.376,2222,1.41071428571429,122,-1,20.4918032786885,0.113421550094518,0.0318210459987398,3.56435643564356,4.55696202531646,110.181382127006,-3.15059861373661e-4
93,2712,205.448377581121,32.2166493385063,243,126,249,413.813275223096,61,81,70.3975788537932,49.0503466389555,80.7139544059248,0.199017245725966,85.4400374531753,557176,215,-0.663969975213184,-0.79257108367402,1.2905604719764,2677,1.22106293905215,410,0.217855519220448,178,214,232,2,1,0,2.4087389380531,2.47492625368732,2.4010152284264,2.41446700507614,280,3408,61.4775965073529,2.4,1726,1.42857142857143,123,0,26.0162601626016,0.154650728427344,0.0317519611505417,4.87058823529412,5.91428571428571,81.6509080937852,0
94,3627,209.2,29.93,243,112,251,389.29,105,67,86.9,53.2,169.1,0.301,105.1,758783,218,-1.027,0.304,1.38,3577,1.201,466,0.303,191,216,232,1,2,0,2.868,2.86,3,3,339,4460,79.254,2.621,2308,1.64150943396226,139,0,21.5827338129496,0.10875034945485,0.0293542074363992,3.7047619047619,4.47126436781609,114.961400735455,0
95,873,185.59,48.02,239,67,248,161.48,37,36,36.4,30.5,57.9,0.421,41,162021,199,-0.558,-0.97,0.34,870,1.088,114,0.057,144,198,227,1,1,0,1.871,1.905,2,2,142,1050,2.452,1.442,554,1.16129032258065,181,4,26.5193370165746,0.185057471264368,0.0471264367816092,3.92682926829268,4.47222222222222,67.072039475414,0.00459770114942529
96,2380,171.48,57.883,236,40,245,224.49,69,50,73,41.5,25.1,0.593,76,408113,189,-0.355,-1.382,0.04,2379,1.085,149,0.136,111,188,226,1,1,0,2.075,2.097,2,2,234,2527,7.086,2.162,1514,1.73809523809524,205,2,28.2926829268293,0.0941572089113073,0.0319461958806221,2.94736842105263,3.06849315068493,132.28051190956,8.40689365279529e-4
97,2636,208.011760242792,25.8658092730188,242,151,251,326.315800540038,59,77,77.5705256980451,43.26719987675,120.381189911068,0.311084994798925,80.9197132965756,548319,211,-0.304339315299853,-1.14745924404828,1.28983308042489,2602,1.16340504939851,448,0.216324759903621,185,209,230,1,1,0,2.3562215477997,2.38524279210926,2.36628807434177,2.39468249870934,268,3078,37.9759164663462,2.58041958041958,1678,1.81395348837209,100,5,26,0.125288239815527,0.031129900076864,4.02469135802469,4.17948717948718,100.918815859761,0.00192159877017679
98,1981,192.44,44.269,243,56,248,272.29,45,67,63.3,39.8,70.7,0.336,75.1,381233,200,-0.587,-0.654,1.01,1961,1.168,187,0.155,159,198,233,1,1,0,2.048,2.152,2,2,220,2212,40.92,1.988,50.2223808487845,1.575,192,1,22.9166666666667,6.14228702960917,1.69364532066429,3.62666666666667,4.31746031746032,0.333080838759169,0.0225819376088572
99,4869,208.61,33.205,241,86,253,561.01,97,161,112.8,55,71.7,0.194,162.1,1015716,218,-1.521,2.066,2.73,4736,1.237,538,0.398,195,216,230,5,6,0,4.815,4.872,3,3,510,8675,82.996,2.633,3098,2.05454545454545,167,-1,19.7604790419162,0.118454391891892,0.0342060810810811,3.46296296296296,4.9646017699115,105.709291704449,-2.11148648648649e-4
100,1597,188.93,44.818,243,73,244,248.49,63,39,57.3,35.5,169.4,0.325,66.3,301728,200,-0.459,-1.071,0.13,1595,1.112,118,0.112,147,198,228,1,1,0,2.144,2.238,2,2,200,1848,24.019,2.022,45.0928326116474,1.58333333333333,171,1.4142135623731,26.3157894736842,6.20971026436807,1.65258418325924,3.75757575757576,4.35087719298246,0.325887115145403,0.0354107115898256
181,3075,188.038048780488,30.9773068884317,166,137,254,324.333044482741,108,58,86.1480446214941,45.4474807555153,3.62012276513881,0.367343692025244,108.226614102078,578217,180,0.364108441071314,-1.23281841615264,1.39837398373984,3032,1.14834144538755,215,0.224386943176104,160,178,214,1,1,1,3.24016260162602,3.29105691056911,3.11820592134335,3.18758285461776,328,3872,5.43385416666667,1.93925581086209,1956,1.91111111111111,117,0,26.4957264957265,0.106860158311346,0.0356200527704486,3,3.76744186046512,116.874956143365,0
182,5129,158.42,62.519,242,65,255,799.7,116,216,144.2,45.3,97.3,0.101,237.1,812560,153,0.091,-1.658,2.83,4984,1.227,701,0.323,93,147,220,4,3,0,7.954,8.01,5,5,660,12374,96.415,2.654,80.8111726492485,3.2,190,4.24264068711928,33.1578947368421,11.3318539934015,3.35706174554519,3.37552742616034,5.55555555555556,0.0978606111593221,0.0600962310161253
183,2499,180.65,37.343,133,107,244,288.63,94,48,85.8,37.1,10.5,0.377,95.9,451456,178,0.095,-1.3,0.12,2496,1.126,190,0.146,146,177,214,2,1,0,2.932,2.994,3,3,280,2953,8.096,1.841,56.4076734344998,2.32432432432432,137,1.4142135623731,27.007299270073,5.78462955620877,1.92153784566105,3.01041666666667,3.36046511627907,0.375542211580806,0.0283069258536149
184,799,214.77,21.568,240,169,244,148.65,45,30,44.9,22.7,153.6,0.454,48.8,171601,218,-0.432,-1.068,0.25,797,1.064,105,0.079,196,217,233,1,1,0,2.312,2.406,2,3,146,898,3.675,1.825,508,1.95652173913043,75,-1,29.3333333333333,0.186951066499373,0.0614805520702635,3.04081632653061,3.31111111111111,66.3271349645315,-0.00125470514429109
185,1141,186.287467134093,41.6900816045375,242,97,243,218.693434175952,78,27,67.5707915727048,21.4999156696229,170.70227704847,0.299794747489025,79.4292137692424,212554,193,-0.191007926668458,-1.35306849851371,0,1141,1.10513199820073,126,0.0755345332965768,146,192,225,1,1,1,3.89439088518843,4.11305872042068,4.25669383003492,4.41385331781141,206,1459,4.06515066964286,2.03038289536267,726,3.23809523809524,146,5,28.7671232876712,0.19193689745837,0.0692375109553024,2.77215189873418,3.22058823529412,66.0747874238886,0.00438212094653812
186,1067,193.70946579194,38.2506537043982,241,110,244,244.534054609518,57,68,56.1929816669749,24.1764461313653,127.215014624677,0.224230964801591,71.7843994193724,206688,199,-0.350116789570052,-1.15940521591816,0.0937207122774133,1066,1.13260786992235,123,0.0749193925752666,161,198,229,1,1,1,4.82942830365511,4.97656982193065,4.04263565891473,4.13242894056848,245,1761,4.01962425595238,1.85969577349076,678,2.33333333333333,134,4,28.3582089552239,0.229831144465291,0.0675422138836773,3.40277777777778,4.375,54.2338100198659,0.00375234521575985
187,30751,117.75,65.765,47,39,251,1921.28,162,451,341.8,114.5,100.4,0.105,451.7,3620800,96,0.653,-1.008,0.32,30653,1.226,2498,1.531,60,95,171,4,3,0,5.141,5.158,4,4,1222,45123,122.14,4.346,19576,2.97391304347826,212,-5,31.1320754716981,0.0626692330277624,0.0147457018888853,4.25,5.61695906432749,200.310430807047,-1.63116171337226e-4
188,731,202.19,28.194,170,156,243,151.24,39,53,55.6,16.7,122.9,0.402,63.5,147801,203,-0.008,-1.563,0,731,1.062,47,0.067,173,202,230,2,1,0,3.777,4.021,4,4,180,836,1.11,2.154,30.508000708034,3.29411764705882,87,0,32.183908045977,5.58493674698758,2.36712550865699,2.359375,2.69642857142857,0.402877808828409,0
189,815,228.59,13.148,241,180,245,192.84,52,41,50.4,20.6,32.8,0.275,59.7,186303,233,-1.016,0.325,0.98,807,1.123,168,0.117,219,232,238,2,1,0,3.489,3.583,3,3,181,1053,15.406,1.8,518,2.38095238095238,65,5,20,0.239157372986369,0.0743494423791822,3.21666666666667,3.86,52.0054414655787,0.00619578686493185
190,6470,159.71,54.952,240,78,250,670.21,103,146,137.4,59.9,111.7,0.181,159.2,1033318,152,0.137,-1.453,0.57,6433,1.216,601,0.339,105,151,213,1,2,0,3.189,3.33,3,3,494,9091,84.109,2.336,4118,2.28333333333333,172,-2,31.9767441860465,0.10415047411783,0.0247163065443805,4.21383647798742,4.89051094890511,121.017158925408,-3.10896937665164e-4
191,1733,181.81,39.377,242,115,244,243.71,59,66,72.3,30.5,136.8,0.367,83.5,315076,175,0.141,-1.439,0.06,1732,1.114,139,0.113,144,174,221,3,1,0,3.242,2.983,3,3,246,2158,5.808,2.061,1102,2.32258064516129,129,6,30.2325581395349,0.140877598152425,0.0484988452655889,2.9047619047619,3.38888888888889,88.4754223742686,0.00346420323325635
192,1621,207.33,27.55,239,136,244,350.17,43,72,69,29.9,68.2,0.166,78.7,336089,211,-0.475,-0.879,0.12,1619,1.214,199,0.137,186,210,231,1,1,0,2.716,2.795,3,3,226,2132,14.376,2.227,1030,2.3,108,0,25.9259259259259,0.216182828906733,0.0487955528103768,4.43037974683544,5.07246376811594,58.462511565079,0
193,1728,195.52,41.323,242,113,250,403.91,70,79,57.7,38.1,145.9,0.133,87.7,337862,207,-0.39,-1.367,1.74,1698,1.217,283,0.139,153,205,234,1,1,0,4.079,4.25,4,4,294,3610,18.841,2.146,1100,1.52631578947368,137,5,29.9270072992701,0.237926972909305,0.0518256772673734,4.59090909090909,6.96551724137931,52.5559046876401,0.00294464075382803
194,1728,177.7,40.456,243,109,243,308.53,76,48,67.2,32.7,171.8,0.228,76.7,307067,169,0.231,-1.37,0,1728,1.178,151,0.111,142,168,216,2,1,0,3.02,3.026,3,3,244,2428,12.649,3.636,1100,2.03030303030303,134,-6,29.8507462686567,0.178819444444444,0.0445601851851852,4.01298701298701,4.61194029850746,69.8221492656355,-0.00347222222222222
195,1148,179.07,38.46,154,103,245,173.52,58,46,67.2,21.8,38.6,0.479,69.3,205567,169,0.248,-1.212,0.09,1147,1.083,72,0.079,149,168,215,1,1,0,3.138,3.207,3,3,203,1272,4.558,2.228,730,3.04545454545455,142,5,26.7605633802817,0.151700087183958,0.0601569311246731,2.52173913043478,2.59701492537313,83.800157527151,0.004359197907585
196,2175,179.77,40.152,243,113,248,312.03,64,87,82.7,33.5,124.5,0.281,96.4,390993,173,0.204,-1.392,0.32,2168,1.152,184,0.14,141,171,218,1,1,0,3.519,3.637,3,3,298,2953,17.732,2.873,1384,2.44117647058824,135,-6,29.6296296296296,0.143911439114391,0.044280442804428,3.25,3.75903614457831,86.7639856430913,-0.00276752767527675
197,858,181.53,46.591,239,93,243,187.58,38,66,60.6,18,70.3,0.306,71.2,155752,186,-0.229,-1.349,0,858,1.087,80,0.055,139,185,226,1,1,0,4.424,4.59,4,4,204,1158,2.069,2.423,546,3.38888888888889,150,-1,31.3333333333333,0.219114219114219,0.0827505827505828,2.64788732394366,3.08196721311475,56.7470841427377,-0.00116550116550117
198,1086,193.266114180479,35.3554445451881,242,110,248,236.492424049175,80,29,68.2579177620794,20.2575494670387,168.380445590525,0.244008650819972,81.3941029804985,209887,195,-0.126891625702914,-1.27000298980259,0.368324125230203,1082,1.11813241891786,154,0.0801159883995415,162,194,227,1,1,1,4.46961325966851,4.54834254143646,3.80807453416149,3.89813664596273,214,1458,3.43095703125,1.92238503766704,690,3.4,138,-1,25.3623188405797,0.2181146025878,0.0748613678373383,2.91358024691358,3.47058823529412,57.1294664064564,-9.24214417744917e-4
199,3891,182.6,40.063,242,80,247,551.25,124,77,106.8,46.4,163.6,0.161,126.3,710497,176,0.022,-1.235,0.18,3884,1.223,399,0.243,147,175,222,4,1,0,3.598,3.709,3,3,398,5682,44.169,2.226,2476,2.32608695652174,167,-1,23.9520958083832,0.141864057672503,0.0324407826982492,4.37301587301587,5.14953271028037,88.903066422898,-2.57466529351184e-4
