id,area,mean,stddev,mode,min,max,perim.,width,height,major,minor,angle,circ.,feret,intden,median,skew,kurt,%area,area_exc,fractal,skelarea,slope,histcum1,histcum2,histcum3,nb1,nb2,nb3,symetrieh,symetriev,symetriehc,symetrievc,convperim,convarea,fcons,thickr,esd,elongation,range,centroids,sr,perimareaexc,feretareaexc,perimferet,perimmajor,circex,cdexc
200,22461,162.39,46.835,154,55,254,1059.24,129,312,289.6,98.7,91.6,0.252,312.5,3647444,163,-0.195,-0.685,0.93,22253,1.164,1044,0.912,132,161,196,8,10,0,3.458,3.462,3,3,878,29070,123.994,2.361,169.110122152095,2.92929292929293,199,10,23.6180904522613,7.09907355710333,2.09821531952157,3.38338658146965,3.65172413793103,0.24934835746779,0.0670356332115517
281,7435,205.19,28.441,218,85,251,603.19,124,111,109.8,86.2,54.6,0.257,132.3,1525621,212,-1.417,2.125,0.58,7392,1.211,641,0.643,194,211,221,6,11,0,2.359,2.409,2,2,466,9587,49.184,2.203,4732,1.27906976744186,166,-1,16.8674698795181,0.0815746753246753,0.0178571428571429,4.56818181818182,5.48181818181818,154.560085825862,-1.35281385281385e-4
282,790,195.19,42.099,243,95,248,184.79,54,32,44.9,22.4,10.8,0.291,59.2,154202,211,-0.737,-0.726,0.38,787,1.11,94,0.057,159,209,229,1,1,0,2.966,3.111,2,2,168,1316,1.972,2.875,31.7152840179743,2.04545454545455,153,0,27.4509803921569,6.59453780364555,2.10312286710858,3.13559322033898,4.11111111111111,0.288962269496002,0
283,1833,219.59,12.666,217,153,243,327.06,80,110,94.3,24.8,59.2,0.215,125.9,402501,220,-0.726,1.76,0,1833,1.155,138,0.22,211,219,227,2,7,0,6.893,6.46,8,8,376,3884,3.331,2.39,1166,3.76,90,4,14.4444444444444,0.178396072013093,0.0687397708674304,2.5952380952381,3.47872340425532,70.8743302649857,0.00218221494817239
284,1256,235.9,7.636,243,195,250,569.88,73,59,47.2,33.9,151.6,0.049,74.4,296292,238,-1.553,3.088,4.3,1202,1.307,448,0.245,231,237,240,1,4,0,4.188,4.309,4,4,260,2506,143.913,3.273,39.9898595669873,1.38235294117647,55,0,14.5454545454545,16.4407877193262,2.13441805478972,7.7027027027027,12.1276595744681,0.0464905431777769,0
285,1703,200.24,30.922,241,109,243,283.46,92,51,90.6,23.9,156.3,0.266,99.8,341002,204,-0.644,-0.266,0,1703,1.151,148,0.123,181,203,226,2,2,0,4.419,4.336,5,5,282,2436,5.769,2.479,1084,3.79166666666667,134,2,23.134328358209,0.166177334116265,0.0587199060481503,2.83,3.10989010989011,76.1584667482337,0.00117439812096301
286,13317,208.19,14.194,215,159,243,548.18,169,137,155,109.4,18.6,0.557,169.9,2772473,210,-0.346,0.196,0,13317,1.08,545,1.527,199,209,216,4,8,0,2.433,2.401,2,2,608,14815,21.927,2.387,130.214173641882,1.42201834862385,84,1,16.6666666666667,4.74872870037133,1.47314576471373,3.22352941176471,3.53548387096774,0.557256504979691,0.0086655633218455
287,1280,227.78,11.088,231,186,251,407,81,61,64,25.4,0.8,0.097,86.7,291561,230,-0.922,0.637,0.55,1273,1.222,214,0.177,221,229,235,2,3,0,5.023,5.226,6,6,280,3428,7.659,2.25,814,2.56,65,4,16.9230769230769,0.319717203456402,0.0683424980361351,4.67816091954023,6.359375,39.4987402273561,0.00314218381775334
288,1980,221.235353535354,33.1227701224154,243,92,255,574.021428024809,70,73,59.1704105590296,42.6059963883571,68.0310677204958,0.0755124993069644,80.4487414444751,438046,233,-2.25432098749378,4.55666932664821,8.23232323232323,1817,1.34346466563394,472,0.242532617662062,216,230,238,3,5,6,3.15833333333333,3.18282828282828,3.6735807860262,3.70687772925764,282,3702,141.602490234375,1.66178737852658,1260,1.37209302325581,163,-1,20.2453987730061,0.315905338470006,0.0440286186020914,7.175,9.72881355932203,39.9179989620465,-5.50357732526142e-4
289,1154,214.27,25.951,239,131,246,255.81,73,44,67.5,21.8,160,0.222,76.2,247268,223,-1.119,0.315,0.43,1149,1.171,152,0.113,200,222,233,3,4,0,4.068,4.016,4,4,230,1931,5.065,1.803,38.3316896917469,3.09090909090909,115,1,22.6086956521739,7.55231248339363,2.24209276850749,3.36842105263158,3.76470588235294,0.220317990660075,0.0295012206382564
290,3400,203.64,17.964,194,159,243,319.5,93,76,95.7,45.2,147,0.419,111.3,692366,202,0.291,-0.634,0,3400,1.12,176,0.317,189,201,215,2,3,0,2.852,2.776,3,3,333,4067,2.89,2.091,65.7952464247954,2.13333333333333,84,1.4142135623731,21.4285714285714,5.48795472456028,1.90363429508185,2.88288288288288,3.33333333333333,0.417242774304894,0.0242535625036333
291,1095,158.37,49.084,117,56,243,156.75,43,44,41.9,33.3,36.1,0.56,47.2,173410,151,0.204,-1.176,0,1095,1.064,83,0.055,116,150,203,2,1,0,2.227,2.286,2,2,170,1275,0.878,1.456,696,1.27272727272727,187,4,26.2032085561497,0.14337899543379,0.0429223744292237,3.34042553191489,3.73809523809524,86.5419863064358,0.00365296803652968
292,1165,222.34678111588,19.9796266598846,242,162,246,373.989898732233,67,57,45.6935772938116,32.4624193916495,153.941576464396,0.104668510709266,72.0069441095788,259034,231,-0.893632523082039,-0.326768790635067,0.515021459227468,1159,1.2212425340114,227,0.149989460830321,205,230,238,3,2,0,3.90257510729614,4.03218884120172,4.54375,4.64875,243,2410,26.1404418945312,2.24390243902439,38.5139464300461,1.4375,84,0,23.8095238095238,10.9857543648411,2.11490458360577,5.19444444444444,8.1304347826087,0.104123820684337,0
293,804,235.31,12.057,242,182,250,324.42,51,30,43.5,23.5,174.1,0.096,51.2,189191,240,-2.159,4.489,9.95,724,1.245,300,0.164,232,238,241,1,1,0,2.475,2.633,3,3,158,1198,94.657,2.027,31.9950714011873,1.83333333333333,68,0,17.6470588235294,12.0413651692041,1.89540007293027,6.35294117647059,7.36363636363636,0.0866679271909393,0
294,10156,237.72,23.352,254,122,255,1391.76,301,173,215.8,59.9,157.3,0.066,332.3,2414248,250,-1.579,1.829,63.15,3742,1.296,737,0.353,196,214,232,1,6,0,8.116,8.207,9,9,944,25322,179.599,8.082,113.714646445963,3.6,133,3.16227766016838,17.2932330827068,22.7555503592844,5.42732953971438,4.19277108433735,6.44444444444444,0.0242680665166572,0.0516949486681046
295,3219,230.11,13.292,241,170,255,843.18,87,151,79.4,51.6,111.8,0.057,164.3,740738,234,-1.347,1.843,5.41,3045,1.342,652,0.446,222,232,238,5,4,0,6.249,6.353,4,4,472,7920,244.272,3.673,64.0199819939251,1.51923076923077,85,0,15.2941176470588,15.2768539303697,2.97200954280027,5.14024390243902,10.6708860759494,0.0538445822350045,0
296,934,203.371520342612,29.9150652350675,233,105,250,194.350288425444,53,41,47.2212407459083,25.1837036892278,32.403974196439,0.310732272557456,56.938563381947,189949,207,-0.774078116172401,0.0989870249766809,0.642398286937901,928,1.13514744094219,121,0.0720992614335253,184,206,227,2,1,0,2.9271948608137,3.03265524625268,3.46026011560694,3.66618497109827,184,1277,2.84041341145833,1.97647058823529,34.4848624005177,1.88,145,1,20.6896551724138,6.36836199369654,1.87111666825105,3.40350877192982,4.12765957446809,0.309852054685017,0.0328266082149306
297,939,230.495207667732,10.3976752585881,236,188,249,218.492424049175,58,33,50.0582728493655,23.8836033377343,174.632533518419,0.247173945700783,58.6941223633168,216435,233,-1.15320607972547,1.52066867217242,1.70394036208733,923,1.17226474664043,203,0.139060167240257,224,231,237,4,4,2,3.06496272630458,3.09850905218317,3.016,3.1208,178,1269,15.2679998224432,3.5,34.5770434321143,2.08333333333333,61,0,16.3934426229508,7.1755574035753,1.94200865509607,3.69491525423729,4.36,0.244061107588871,0
298,2418,220.61,22.728,242,133,250,590.02,80,109,70,44,115.5,0.087,111.6,533436,228,-1.293,1.184,2.89,2348,1.27,476,0.269,208,226,237,2,1,0,4.841,4.915,3,3,374,5397,91.119,3.568,1538,1.59090909090909,117,4,19.6581196581197,0.251277683134583,0.0477001703577513,5.26785714285714,8.42857142857143,50.1799969430533,0.00170357751277683
299,1342,208.5,37.337,237,78,255,233.91,63,57,60.4,28.3,34.6,0.308,70.7,279810,222,-1.406,1.618,5.44,1269,1.192,181,0.114,185,219,234,2,2,0,3.404,3.504,3,3,235,1978,10.976,5.056,41.3362730423848,2.14285714285714,177,1,20.9039548022599,6.56878498431885,1.9930928798574301,3.29577464788732,3.9,0.291232455066509,0.0280717307022173
300,82318,46.62,47.907,28,25,253,1684.22,356,400,459.6,228.1,50.3,0.365,479.5,3837972,30,3.134,8.671,0.12,82221,1.097,4872,17.932,27,29,34,32,31,0,2.399,2.404,3,3,1508,90655,10.591,1.745,323.744548747171,2.01754385964912,228,6.32455532033676,21.0526315789474,5.87287435924182,1.67397843968888,3.50833333333333,3.66086956521739,0.364341334074518,0.0220566025976319
381,14240,235.77,7.559,240,192,255,588.26,146,147,140.3,129.2,132.5,0.517,153.4,3357411,237,-0.867,1.116,12.42,12472,1.542,3345,2.287,230,235,239,18,19,0,1.817,1.885,2,2,582,15200,238.491,2.813,134.651145992259,1.08527131782946,63,1,12.6984126984127,5.26513213706765,1.37000887240026,3.84313725490196,4.2,0.453305839876578,0.00895430635555723
382,18284,238.3,8.625,243,181,255,1203.8,159,256,272.8,85.3,63.7,0.159,284.4,4357132,240,-1.249,2.628,29.08,12967,1.62,4386,2.477,230,236,240,14,26,0,3.142,3.141,4,4,826,21899,252.769,4.928,152.577560066799,3.21176470588235,74,0,12.1621621621622,10.5732069192712,2.49401226334967,4.23943661971831,4.41025641025641,0.112407787825462,0
383,3565,234.96,8.351,241,189,253,770.51,87,104,102.4,44.3,122.7,0.075,117.4,837643,237,-1.375,2.463,7.07,3313,1.414,952,0.608,230,235,239,5,5,0,3.121,3.161,4,4,378,5433,251.873,6.789,67.3728356014563,2.31818181818182,64,0,12.5,13.3950290593697,2.03270868994326,6.58974358974359,7.55882352941176,0.0700361950897935,0
384,2199,221.99,24.504,243,97,250,719.72,141,85,82,34.2,156.1,0.053,145,488157,232,-1.872,3.922,1.91,2157,1.292,506,0.276,213,230,238,2,4,0,8.056,8.05,8,8,448,6404,108.174,4.828,1398,2.41176470588235,153,5,16.3398692810458,0.333796940194715,0.0672229949003245,4.96551724137931,8.78048780487805,37.5424673340343,0.00231803430690774
385,8338,234.44279203646,9.96179105445007,240,175,255,674.732106143464,113,111,109.110387080321,97.2984480037329,137.794201224742,0.230148952708038,118.139747756629,1954784,237,-1.23663144238686,1.73819058369972,13.1086591508755,7245,1.49950645996826,2104,1.23207850011892,227,235,239,8,10,0,1.81830175101943,1.86237706884145,2.6637687019814,2.71279822078447,444,9621,236.824668390288,5.59,103.035291643212,1.12371134020619,80,1,12.5,7.93020798956522,1.38631784113881,5.72033898305085,6.19266055045872,0.199820806806106,0.0117484562808374
386,22024,221.5,19.203,232,114,254,1047.96,182,183,182,154.1,140.9,0.252,212.6,4878384,227,-1.597,3.318,2.57,21459,1.281,2606,2.448,212,226,233,6,4,0,2.011,1.995,2,2,726,24729,183.433,3.172,167.456942923389,1.18181818181818,140,1,13.5714285714286,7.15412530809984,1.45403501013861,4.92018779342723,5.75824175824176,0.245525598571555,0.00682645544666015
387,6309,222.03,17.261,242,148,249,871.67,121,99,117.1,68.6,26.4,0.104,130.8,1400765,226,-0.894,0.668,1.92,6188,1.294,1253,0.693,208,224,235,1,1,0,2.485,2.548,3,3,436,7902,387.69,2.984,89.6262700759891,1.69565217391304,101,1,16.8316831683168,11.0851438287441,1.66531403849252,6.65648854961832,7.45299145299145,0.102265041560126,0.012712320904523
388,14102,233.49,9.602,242,111,253,2398.65,118,276,215.1,83.5,90.8,0.031,278.7,3292641,236,-2.472,16.877,5.57,13316,1.48,3716,2.245,227,234,239,11,14,0,4.058,4.087,5,5,784,23429,183.861,3.126,133.997104669673,2.55952380952381,142,1,7.04225352112676,20.7894669849608,2.41778294656276,8.59856630824373,11.1581395348837,0.0290752297097541,0.00866588869735756
389,20467,236.07,11.381,243,175,255,1155.62,188,168,204.4,127.5,17.7,0.193,213.6,4831554,239,-1.153,1.417,26.02,15142,1.553,4055,2.506,226,234,239,12,14,0,1.858,1.912,3,3,708,24703,215.835,5.692,161.429222144241,1.59375,80,0,13.75,9.39433868137271,1.73909037873163,5.4018691588785,5.66666666666667,0.142389327117302,0
390,3147,217.28,36.55,243,123,248,635.96,109,56,95.6,41.9,5.8,0.098,109.1,683779,236,-1.408,0.389,2.7,3062,1.333,715,0.49,208,235,239,1,1,0,2.91,3.097,3,3,326,4775,273.098,5.072,2002,2.28571428571429,125,5,29.6,0.207707380796865,0.0355976485956891,5.8348623853211,6.625,60.310700346658,0.00163291966035271
391,22955,240.141537791331,10.3352304304601,243,155,255,1307.3393206059,277,201,295.668995867923,98.851127977083,150.247778536495,0.168775931645963,316.185072386411,5512449,243,-2.64810069014411,10.8516390087175,43.3761707688957,12998,1.65979854569039,5205,2.76254255905255,232,238,240,6,26,0,3.19268133304291,3.2608799825746,7.53091620279826,7.59981946742892,952,26864,313.243766053082,4.23076923076923,170.959684573281,2.98989898989899,100,0,10,11.4640301947392,2.7717165581772,4.13607594936709,4.41554054054054,0.0956170237743096,0
392,19442,239.37,11.377,243,162,255,1407.77,269,178,258.4,95.8,159.1,0.123,284.3,4653853,242,-2.25,7.098,42.07,11262,1.63,4073,2.211,229,237,240,7,6,0,3.326,3.481,12,12,890,25991,274.933,6.471,157.335066748456,2.6875,93,0,11.8279569892473,13.2676770969765,2.67615077808334,4.95774647887324,5.45736434108527,0.071387155508959,0
393,8590,233.93,11.02,243,169,255,1460.76,179,173,177,61.8,36.7,0.051,234.1,2009463,237,-1.143,1.731,15.45,7263,1.499,1817,1.163,225,233,239,9,12,0,4.684,4.712,6,6,700,13338,265.476,3.942,104.580723315891,2.85483870967742,86,1,12.7906976744186,17.1432119217434,2.74573004085418,6.24358974358974,8.25423728813559,0.0427587968317438,0.0117338890634794
394,4726,225.81,28.967,241,100,255,480.77,83,123,131.5,45.8,64,0.257,130.2,1067194,235,-2.584,6.194,12.04,4157,1.417,1176,0.617,223,233,238,2,9,0,2.999,3.084,3,4,407,5652,333.344,3.855,3008,2.8695652173913,155,-3,18.7096774193548,0.115708443589127,0.0312725523213856,3.7,3.64393939393939,108.154042740975,-7.21674284339668e-4
395,13702,232.57,17.633,242,105,255,1249.2,91,259,237.2,73.5,93.9,0.11,259,3186658,237,-3.55,16.916,17.08,11362,1.529,3033,1.81,226,234,238,15,11,0,3.564,3.597,4,4,696,18234,283.129,4.766,132.083035405616,3.2027027027027,150,1,12,11.7175022585755,2.42981031622983,4.82239382239382,5.27004219409283,0.0915250073047062,0.00938150701247037
396,10853,215.88,34.145,243,99,255,897.99,199,195,228.3,60.5,47.3,0.169,264.5,2342931,229,-1.654,1.881,9.1,9865,1.381,1712,1.04,204,225,236,5,4,0,4.678,4.768,6,6,784,15018,243.68,4.282,6908,3.73770491803279,156,-2,21.7948717948718,0.0910288900152053,0.026862645717182,3.38867924528302,3.93859649122807,138.356301462783,-2.0273694880892e-4
397,11497,242.08,10.957,251,173,255,1249.66,218,122,167.2,87.5,173,0.093,218.4,2783234,243,-1.729,5.045,49.88,5762,1.455,1594,1.083,230,236,239,6,12,0,3.502,3.607,3,3,676,18045,302.94,4.035,7318,1.89772727272727,82,4,13.4146341463415,0.216938562998959,0.0378340853870184,5.73394495412844,7.48502994011976,58.0187720191807,6.94203401596668e-4
398,11164,231.47,17.187,242,124,255,1388.8,256,115,256.2,55.5,17.1,0.073,264.9,2584089,236,-2.228,7.277,18.61,9086,1.496,2280,1.317,221,232,238,12,17,0,4.666,4.64,7,7,738,15865,235.216,3.53,119.224352702891,4.57142857142857,131,1.4142135623731,12.9770992366412,14.5718898426298,2.7800941744398,5.24150943396226,5.42578125,0.0591804284523247,0.0148364033440272
399,5855,232.81366353544,19.4716323533614,243,150,254,547.494516090228,131,107,147.295044337373,50.6114619671076,150.170993564821,0.245458014256272,147.85127662621,1363124,239,-2.44731714563294,5.58991934579786,21.6908625106746,4585,1.47384387118487,1522,0.849986931298528,229,236,240,3,7,3,3.06490179333903,3.1867634500427,5.57327209098863,5.87773403324584,472,7223,251.888680555556,4.07416296872219,3726,2.88235294117647,104,-1,18.2692307692308,0.119302071973828,0.0322791712104689,3.69594594594595,3.72108843537415,105.718916085939,-2.18102508178844e-4
400,3886,232.028049408132,20.6477844322333,243,152,253,687.359523141434,72,118,109.466961771235,45.1991065686175,110.24968976393,0.103358155917118,120.220630509077,901661,239,-2.37161389389237,4.81813545778726,17.1127123005661,3221,1.43994868381989,1077,0.634610768966719,230,237,240,3,5,5,3.01711271230057,3.10820895522388,5.10393772893773,4.97802197802198,376,5180,272.522770100502,3.22425436765537,2472,2.42222222222222,101,5,20.7920792079208,0.21328779882024201,0.0372555107109593,5.725,6.30275229357798,59.0894594873736,0.00155231294628997
